1,4DF8,prop,DRUM_ 55 GAL,0x4DF8,objects\levels\dlc\bunkerworld\drum_55gal_bunker\drum_55gal_bunker
1,3A14,prop,ICICLE_ 10 INCH,0x3A14,objects\levels\multi\snowbound\icicle_10_inch\icicle_10_inch
1,3A15,prop,ICICLE_ 18 INCH,0x3A15,objects\levels\multi\snowbound\icicle_18_inch\icicle_18_inch
1,4B4E,prop,ICICLE_ 24 INCH,0x4B4E,objects\levels\multi\snowbound\icicle_24_inch\icicle_24_inch
1,41E9,prop,ICICLE_ 6 INCH,0x41E9,objects\levels\multi\snowbound\icicle_06_inch\icicle_06_inch
1,3FD4,prop,BARRICADE_ SMALL,0x3FD4,objects\gear\human\military\barricade_small\barricade_small
1,4225,prop,DUMPSTER,0x4225,
1,5A83,prop,ROADBLOCK_ LIGHT,0x5A83,objects\gear\human\industrial\sawhorse\sawhorse
1,50E9,prop,SANDBAGS_ 90° CORNER,0x50E9,objects\gear\human\military\sandbag_wall_90corner\sandbag_wall_90corner
1,50EE,prop,SANDBAGS_ ENDCAP,0x50EE,objects\gear\human\military\sandbag_wall_endcap\sandbag_wall_endcap
1,4D16,prop,SANDBAGS_ TURRET,0x4D16,objects\gear\human\military\sandbag_wall_turret\sandbag_wall_turret
1,50FD,prop,SANDBAG_ SINGLE,0x50FD,objects\gear\human\military\sandbag_detail2\sandbag_detail2
1,50F8,prop,SANDBAG_ TWO,0x50F8,objects\gear\human\military\sandbag_detail1\sandbag_detail1
1,3FD6,prop,AMMO CRATE,0x3FD6,objects\gear\human\military\h_ammo_crate_lg\h_ammo_crate_lg
1,3FD5,prop,AMMO CRATE_ SMALL,0x3FD5,objects\gear\human\military\h_ammo_crate_sm\h_ammo_crate_sm
1,4224,prop,CABINET,0x4224,
1,5189,prop,CONTAINER_ OPEN,0x5189,objects\levels\dlc\shared\crate_tech_semi_short\crate_tech_semi_short
1,27EF,prop,CRATE_ INDUSTRIAL,0x27EF,
1,444C,prop,CRATE_ MULTI,0x444C,
1,4221,prop,CRATE_ MULTI_ DESTRUCTIBLE,0x4221,
1,3FD3,prop,METAL CRATE,0x3FD3,
1,4220,prop,METAL CRATE_ SMALL,0x4220,
1,5A68,prop,TRIP MINE (ARMED),0x5A68,objects\equipment\tripmine\tripmine_forge
1,B4,fx,GLOOMY,,
1,B0,light,GREEN,,
1,444A,prop,INDUSTRIAL CART,0x444A,
1,469F,prop,MONITOR_ SMALL,0x469F,objects\levels\solo\020_base\monitor_sm\monitor_sm
1,5AD5,prop,LIFT_ GOLD,0x5AD5,objects\levels\multi\guardian\holy_light_guardian\holy_light_guardian_forge
1,54D1,prop,STAND,0x54D1,objects\gear\human\residential\office_stand\office_stand
1,518E,prop,GARBAGE CAN,0x518E,objects\gear\human\industrial\garbage_can\garbage_can
1,46BE,prop,LOUDSPEAKER,0x46BE,objects\levels\multi\cyberdyne\cyber_speaker\cyber_speaker
1,4222,prop,PALLET,0x4222,objects\gear\human\industrial\pallet\pallet
1,4223,prop,SWINGING DOOR,0x4223,
1,4226,prop,TRASH CAN,0x4226,
